uuid,ord_in_thread,author,published,title,text,language,crawled,site_url,country,domain_rank,thread_title,spam_score,main_img_url,replies_count,participants_count,likes,comments,shares,type,title_fake_score,title_pred_type,content_fake_score,content_pred_type,domain_type
c4c943cb6f373f094bd5765a033a5c2446d4a2ff,0,Jason Ditz,2016-11-02T04:39:11.765+02:00,UN: All Sides in Aleppo May Be Committing War Crimes,"A new statement from the UN Human Rights spokeswoman Ravina Shamdasani warned that there is growing evidence that all sides fighting around the northern Syrian city of Aleppo are engaged in war crimes by conducting indiscriminate strikes in civilian-populated areas. Shamdasani warned that while the UN lacked details to attribute individual attacks to different factions in the area, the indications are that everyone has basically ignored the “fundamental prohibition” on launching such attacks when civilians are present. This has been a recurring concern for months in Aleppo, with large civilian casualties reported on a disturbingly regular basis. And while most of the international forces with an interest in Syria are keen to exclusively blame one side or the other, civilians in both sides’ neighborhoods are being killed. Russia has paused their airstrikes against Aleppo over the past couple of weeks, though an escalation in fighting further west has meant civilian casualties have continued, with reports of chlorine gas attacks by Nusra forces against government-held areas. Last 5 posts by Jason Ditz",english,2016-11-02T04:39:11.765+02:00,AntiWar,US,48959,UN: All Sides in Aleppo May Be Committing War Crimes,0,http://news.antiwar.com/wp-content/uploads/2012/07/syria18.gif,0,1,0,0,0,bs,0.816044033,impartial,0.717566252,impartial,unsure
bbc70ee7305eb66ae0663646d3d4b41abea8cbd9,0,Alex Ansary,2016-11-03T21:04:00.760+02:00,Report: FBI’s Clinton Foundation Probe Will ‘Likely’ Lead to Indictment,"Report: FBI’s Clinton Foundation Probe Will ‘Likely’ Lead to Indictment 11/03/2016 EPOCH TIMES The FBI investigation into the Clinton Foundation is likely to lead to an indictment, sources with the federal law enforcement agency said. Those sources said that the probe into the Clinton Foundation is being taken as a “very high priority,” reported Fox News on Wednesday evening. The news outlet described them as “separate sources” within the agency. Agents have interviewed several people involved in the foundation case, looking for possible pay-to-play links between then-secretary of state Hillary Clinton and the Clinton Foundation. The White Collar Crime division of the FBI is conducting the investigation. “There is an avalanche of new information coming in every day,” a source told Fox News. Sources, meanwhile, told Fox that FBI agents collected a significant amount of evidence even before WikiLeaks started releasing emails linked to the Democratic National Committee and the Clinton campaign. As FBI agents are “actively and aggressively pursuing this case,” they’ll interview the same people again—possibly some for a third time, the report stated. They’ll also look into what Hillary Clinton and her aides told them in previous interviews. While on the air, Fox News reporter Bret Baier, citing unnamed sources, said that Clinton’s private email server has been breached by at least five separate foreign intelligence hackers. “I pressed again and again on this very issue, and these sources said, ‘Yes, the investigations will continue’” if Clinton defeats rival Donald Trump on Election Day, Baier said on Fox News. “And barring some obstruction in some way, they believe they’ll continue to likely an indictment,” Baier added .",english,2016-11-03T21:04:00.760+02:00,AM TV Media,US,,Report: FBI’s Clinton Foundation Probe Will ‘Likely’ Lead to Indictment,0,http://www.amtvmedia.com/wp-content/uploads/2016/11/GettyImages-460497956-676x450.jpg,0,1,0,0,0,bs,0.757945836,impartial,0.815784931,impartial,rumor
4a5eaaf1ac778e0612c70b7691b790f5da4605db,0,Jason Ditz,2016-10-27T05:02:45.101+03:00,Israel: Ancient Papyrus Proves Jerusalem Belongs to Israel,"Fragment of Old Tax Bill Meant to Undercut Muslims' Claim to Important Mosque by Jason Ditz, October 26, 2016 Share This While the UNESCO resolution which recognized the al-Aqsa Mosque in Jerusalem as a “Muslim holy site of worship” was barely reported around the world, and considered fairly non-controversial, Israeli officials have been expressing fury over the matter for two solid weeks. And the Muslims may have a huge, ancient mosque that has been a key part of Islam for 1,300 years, but Israel has a small strip of papyrus they found in a cave, which they’re pretty sure is a far more conclusive document, since it mentioned the word Jerusalem and was written in Hebrew. Israeli officials have claimed that the UNESCO resolution, in recognizing the mosque as important to Islam, was tantamount to denying Israel’s absolute and eternal control over the entire city of Jerusalem. Israeli Culture Minister Miri Regev said the papyrus strip proved Jerusalem “was and will remain the eternal capital of the Jewish people.” The al-Aqsa mosque was built on a site which is believed to have previously housed an important Jewish temple, and some Israelis advocate the eventual destruction of the mosque and the construction of a new temple, though the details of such a construction would be hugely religiously complicated, and since the destruction of the mosque would undoubtedly start a massive war, it is considered unlikely. Still, the far-right government wants to ensure that they have some international precedent for their claim to the territory. Last 5 posts by Jason Ditz",english,2016-10-27T05:02:45.101+03:00,AntiWar,US,48959,Israel: Ancient Papyrus Proves Jerusalem Belongs to Israel,0,http://news.antiwar.com/wp-content/uploads/2009/10/aqsa.jpg,0,1,0,0,0,bs,0.438091338,unsure,0.235755309,bias,unsure
bd52102dd9d9fe8760e28754f0297eb0709ddfcd,0,Alex Ansary,2016-10-28T20:50:45.635+03:00,Julian Assange October Surprise REVEALED,"Julian Assange October Surprise REVEALED 10/28/2016 In today’s video, Christopher Greene of AMTV reports on the Julian Assange October Surprise & Rants about a Complacent Mainstream Media. 10/27/2016 TRUTH REVOLT http://youtu.be/PsVNKmb6jEc There’s a lot of accusations going around that the 2016 election is r ... Netflix Ceo: TV’s Future includes Hallucination Pills 10/27/2016 INDEPENDENT The future of TV might everyone taking hallucinogenic drugs, according to the head of Netflix. The thr ...",english,2016-10-28T20:50:45.635+03:00,AM TV Media,US,,Julian Assange October Surprise REVEALED,0,http://www.amtvmedia.com/wp-content/uploads/2016/10/^A936D279204D3BBADFE465ED506B7022CACC5595D7E47FFA12^pimgpsh_fullsize_distr.jpg,0,1,0,0,0,bs,0.876306176,impartial,0.332322776,bias,rumor
bfd5b9f8f0d5cf99aae7a765204a0f35691fe524,0,Alex Ansary,2016-11-08T00:16:26.979+02:00,Charge Comey with TREASON and Flush Out the Entire FBI,"Charge Comey with TREASON and Flush Out the Entire FBI 11/07/2016 In today’s video Christopher Greene of AMTV reports on FBI Director James Comey dropping investigation on Hillary Clinton’s emails. 11/07/2016 HIGH TIMES Nevada already has legal brothels, round-the-clock casinos and a coy catchphrase declaring that “what happ ... Russia, China Look To Autonomous Financial System 11/07/2016 TASS.COM Russia and China need to create an autonomous financial system which would be minimally subject to politic ... Worst Of Saudi Economic Slump Yet To Come 11/07/2016 PRESS TV Experts say the outlook for Saudi economic recovery will remain murky for many months to come with some even ... AMTV Archives",english,2016-11-08T00:16:26.979+02:00,AM TV Media,US,,Charge Comey with TREASON and Flush Out the Entire FBI,0,http://www.amtvmedia.com/wp-content/uploads/2016/11/^28E95437BCA0095AA9138357F8C482DD17771DFC98D96D2EC0^pimgpsh_fullsize_distr.jpg,0,1,0,0,0,bs,0.762914062,impartial,0.332322776,bias,rumor
3575171a95bf95362b6ab50c70c42110a4126ff9,0,beforeitsnews.com,2016-10-26T15:55:00.000+03:00,Why Even Sing? Anthem Singer Kneels During Performance | Alternative,"(Before It's News)A singer decided to kneel during her performance of the national anthem prior to an NBA preseason game in Miami.As Denasia Lawrence approached midcourt, she unzipped her jacket, revealing the “Black Lives Matter” shirt she has underneath and dropped to her left knee as she began to sing. Her stated intention was to protest racial oppression.If the anthem is a symbol of racial oppression, then why would she sing it at all?“We’re being unjustly killed and overly criminalized,” Lawrence explained in a Facebook post from Saturday night. “I took the opportunity to sing and kneel to show that we belong in this country and that we have the right to respectfully protest injustices against us.”According to Miami Heat staff, there was no advanced warning that Lawrence was wearing a Black Lives Matter shirt nor that she had plans to kneel.“I didn’t get paid to sing the national anthem nor was this moment about any sort of fame,” Lawrence wrote. “Black Lives Matter is far larger than a hashtag, it’s a rallying cry.”Delivered by The Daily SheepleWe encourage you to share and republish our reports, analyses, breaking news and videos ( Click for details ).",english,2016-10-26T22:05:12.355+03:00,The Daily Sheeple,US,6659,Why Even Sing? Anthem Singer Kneels During Performance | Alternative,0,http://www.thedailysheeple.com/wp-content/uploads/2016/10/Woman-Kneels-For-Anthem.png,1,2,3,0,3,bs,0.191356942,bias,0.242592618,bias,conspiracy
6759979ebdede7af1ee3787359507f7e66a7ede9,0,,2016-11-19T22:48:48.478+02:00,"Iraqi Forces Recapture Southern Front of Mosul, Kill over 950 ISIS Militants","BY AHT Staff Iraqi Forces Recapture Southern Front of Mosul, Kill over 950 ISIS Militants Iraqi forces managed to win back full control of Mosul's Southern front, killing over 950 ISIS terrorists. 10 Shares 0 1 Federal police chief General Shaker Jodat said late Friday government troops had purged 1,850 square kilometers of Mosul’s Southern front of ISIS militants and freed more than 10,000 families, the al-Sumaria news website reported. The Iraqi soldiers destroyed 25 car bombs, 83 motorbike bombs, 92 explosive belts and some vehicles equipped with weapons and missiles during their advances in the area, Jodat added. He further noted that police forces had confiscated 36 mortar shells containing chemicals. On Thursday, Joint Operations Command announced that the security forces continue liberating six areas in the western coast of the city of Mosul. The command said in a press statement, “Troops of Federal Policed in the southwest axis of Nineveh managed, today, to fully liberate al-Ezba village,” adding that, “Anti-Terrorism forces in the eastern axis continue liberating the areas of Adan, al-Bakr, al-Zahabiya, al-Khadra’, al-Qadisiyah al-Oula and al-Tahrir.” “Troops of al-Hashd al-Shaabi in the western axis managed to besiege Tel Afar Airport, and continue the cleansing operations inside the airport,” the statement added. Joint security forces, backed by Army Aviation and international coalition continue their advance in the battle launched in 17 October 2016, to liberate the city of Mosul. Recommended For You",english,2016-11-19T22:48:48.478+02:00,AH Tribune,GB,,"Iraqi Forces Recapture Southern Front of Mosul, Kill over 950 ISIS Militants",0,http://ahtribune.com/images/media/iraqi_forces_365f0.jpg,0,0,0,0,0,bs,0.936337054,impartial,0.705373466,impartial,unreliable
3bd8d8494dcaf6dea79c462f9b378c8a1f372375,0,Alex Ansary,2016-11-01T19:08:59.936+02:00,DOJ Tried Repeatedly To Kill FBI’s Clinton Foundation Investigation,"DOJ Tried Repeatedly To Kill FBI’s Clinton Foundation Investigation 11/01/2016 THE DAILY CALLER Senior-level Justice Department officials pushed back heavily on an ongoing FBI investigation of the Clinton Foundation, according to a bombshell report from The Wall Street Journal. The newspaper laid out numerous examples, based on law enforcement sources, of senior DOJ officials intervening to quash the probe. Prosecutors with the U.S. attorneys office in the Eastern District of New York — which Loretta Lynch led before taking over as attorney general last year — refused to allow FBI investigators probing the Clinton family charity to review emails found on devices turned over this year by two of Clinton’s lawyers during the separate investigation into the mishandling of classified information on Clinton’s private email system. The rationale, according to The Journal , was that the devices were covered by partial immunity and limited-use agreements that the Clinton lawyers — Cheryl Mills and Heather Samuelson — agreed to with the DOJ. Information recovered from the laptops could only be used in the email investigation and not in others. As part of the immunity agreement, the FBI and Justice Department agreed to destroy Mills’ and Samuelson’s devices, a revelation that sparked outrage from congressional Republicans when it was announced earlier this month. The Journal’s report largely confirms reporting in August from The Daily Caller News Foundation’s Richard Pollock that the FBI and several U.S. attorneys offices were conducting an unorthodox, joint investigation into the Clinton Foundation. (RELATED: EXCLUSIVE: FBI-US Attorneys Conducting Joint Probe Of Clinton Foundation) CNN reported at around the same time that a Clinton Foundation probe was tabled by the Justice Department. Pollock’s report and the new piece from The Journal undermine CNN’s reporting. While the investigation has gone forward, the Justice Department has stymied the investigation at several turns, according to The Journal. The DOJ refused to grant the FBI the power to issue subpoenas or conduct formal interviews. It also refused to convene a grand jury to weigh evidence in the case. More pushback occurred in August, when a senior DOJ official contacted the FBI’s deputy director, Andrew McCabe, to voice his displeasure that New York field office agents were continuing the investigation even though the DOJ had declined to provide investigative support. The official was “very pissed off” that the FBI was continuing its efforts, according to The Journal. The call occurred on Aug. 12, a day after CNN reported details of FBI-DOJ discord over whether to investigate the Clinton Foundation. It was also a day after Pollock reported that an investigation was underway. McCabe figures prominently in The Journal’s reporting and in the overlapping Clintonworld investigations. It was revealed last week that McCabe’s wife, Jill, received nearly $470,000 in contributions to a Virginia state senate campaign last year from Gov. Terry McAuliffe’s super PAC. McAuliffe is a close Clinton ally and is the subject of a separate FBI investigation. According to The Journal, McCabe refocused the Clinton Foundation investigation a week after FBI director James Comey announced in early July that he would recommend to the Justice Department that charges not be filed against Clinton for mishandling classified information in her emails. The charity probe would be led by the FBI’s New York office with help from the Little Rock office, according to The Journal. FBI field offices in Los Angeles and Washington were also involved in the Clinton Foundation investigation. The Los Angeles office subpoenaed bank records related to the Clinton Foundation after obtaining information during a separate public corruption case. The office in Washington was investigating McAuliffe’s financial relationships from before he joined the Clinton Foundation as a board member. After Comey’s announcement on the Clinton email investigation in July, McCabe decided that the Washington FBI office would focus on the separate McAuliffe matter. He recused himself from that investigation because of the donations his wife received from McAuliffe’s super PAC in 2015. While the FBI has insisted that McCabe is not compromised in any of the investigations — the email probe, the Clinton Foundation, or the McAuliffe matter — The Journal reports that some agents believe he has issued “stand down” orders in the Clinton Foundation inquiry. U.S. Attorney General Loretta Lynch looks on after announcing federal action related to North Carolina, at the U.S. Department of Justice (Getty Images) That claim came from FBI agents lower on the chain of command from senior-level officials. Still other sources denied that McCabe issued a “stand down” order. They asserted that McCabe ordered investigators to continue on their investigative path. McCabe’s Aug. 12 phone conversation with the senior DOJ official would seem to suggest that he supported the investigation. “Are you telling me that I need to shut down a validly predicated investigation?” McCabe asked the DOJ official, according to a Journal source who was familiar with the conversation. “Of course not,” the official reportedly said, after a brief pause. The new report also details a presentation that FBI officials made to the Justice Department in February to lay out the case against the Clinton Foundation. Some of the Journal’s sources said that the DOJ’s career public integrity prosecutors did not believe that the case was strong. “Others said that from the start, the Justice Department officials were stern, icy and dismissive of the case,” The Journal reported. DOJ officials told the FBI at the meeting additional investigative tools — subpoenas, interviews or a grand jury — would not be authorized.",english,2016-11-01T19:08:59.936+02:00,AM TV Media,US,,DOJ Tried Repeatedly To Kill FBI’s Clinton Foundation Investigation,0,http://www.amtvmedia.com/wp-content/uploads/2016/11/2016-10-28T181331Z_1_LYNXNPEC9R196_RTROPTP_4_USA-ELECTION-CLINTON-620x413.jpg,0,1,0,0,0,bs,0.384498239,bias,0.672124982,impartial,rumor
5728857f1236aa78f8ddac7e5175bf3c99461154,0,xuenchen,2016-10-28T02:09:15.029+03:00,Goldman Sachs Endorses Hillary Clinton For President,"Well finally we have the big global Business/Bank Goldman Sachs officially endorsing Hillary Clinton for President !! They have been giving her money and paying for speeches for some time now. Get ready for Hillary's *actual* policies to kick in if and when she gets elected. Ironic. GS has been a target of political activism for years. Now they can bank on Hillary protecting them. Goldman Sachs Endorses Hillary Clinton For President He’s with her. On Sunday, former Secretary of State Hillary Clinton earned the endorsement of Goldman Sachs CEO Lloyd Blankfein—an endorsement she had been working toward for years. As was revealed by Wikileaks, Hillary Clinton spent the run up to her presidential campaign giving speeches to Goldman Sachs and other Wall Street banks, where she praised their talents and explained her positions on financial regulation. On October 24, 2013, Clinton told Goldman Sachs that Dodd-Frank had to be done mostly for “political reasons” because Congress needed to look like it was doing something about the crisis. She said, “There’s nothing magic about regulations, too much is bad, too little is bad. How do you get to the golden key, how do we figure out what works? And the people that know the industry better than anybody are the people who work in the industry.” The anti-Bernie anti-Thesis",english,2016-10-28T02:09:15.029+03:00,Above Top Secret,US,18533,Goldman Sachs Endorses Hillary Clinton For President,0,http://files.abovetopsecret.com/images/ats11.jpg,0,1,0,0,0,bs,0.430279911,unsure,0.520186782,unsure,unsure
5f730d5c691f556533af5249645f9e795153069c,0,Alex Ansary,2016-11-03T21:03:58.143+02:00,Putin grants Steven Seagal Russian citizenship,"Putin grants Steven Seagal Russian citizenship 11/03/2016 DAILY MAIL President Vladimir Putin signed off Thursday on a decree granting Russian citizenship to American action hero actor Steven Seagal, the latest high-profile passport handout to a Western celebrity. Hollywood star Seagal and judo-loving Kremlin tough guy Putin have struck up a bromance in recent years, with Seagal visiting Russia repeatedly and defending Moscow’s 2014 annexation of Crimea from Ukraine. ‘He was asking quite insistently and over a lengthy period to be granted citizenship,’ Kremlin spokesman Dmitry Peskov told journalists. ‘He is well known for his warm feelings towards our country and has never hidden them.’ DUAL CITIZENSHIP IN THE U.S. Americans are allowed to hold dual citizenship, such as Steven Seagal now has with Russia. U.S. law does not mention dual nationality not does it require its citizens to choose one nationality over the other. People that become U.S. citizens are asked to make a pledge of loyalty to the U.S., renouncing all previous allegiances, but the statement is more symbolic than contractual. However, there are rare cases in which a U.S. citizen can forfeit their citizenship by becoming the citizen of another nation. That can happen in instances when an American citizen joins the armed forces of a foreign nation or they make a declaration of allegiance to a foreign state with the express purpose of relinquishing their U.S. nationality. Seagal is the latest in a string of high-profile Westerners to be granted Russian citizenship after buddying up with Putin. Veteran French actor Gerard Depardieu was given a Russian passport in 2013 after the star became a tax exile in ire over rate hikes in his native country. Putin has also handed out citizenship to American boxer Roy Jones Jr after sipping tea with him in Crimea and to American mixed martial artist Jeff Monson. Seagal’s fame peaked in the late 1980s and early 1990s with films such as ‘Under Siege’ and ‘Above the Law’, but he remains hugely popular in eastern Europe and was granted Serbian citizenship in January. Like Depardieu, he has previously hung out with Putin, a fellow martial arts fan, and other strongmen leaders from the former Soviet Union. After Russia’s annexation of Crimea, Seagal called Putin ‘one of the great living world leaders’ and even performed with his blues band in the annexed Black Sea peninsula. In August, veteran Belarussian leader Alexander Lukashenko made Seagal eat one of his homegrown carrots in an awkward encounter that drew mockery online.",english,2016-11-03T21:03:58.143+02:00,AM TV Media,US,,Putin grants Steven Seagal Russian citizenship,0,http://www.amtvmedia.com/wp-content/uploads/2016/11/article-doc-hq4yp-vCzQrrGoE078947232bf09aa4ef-869_634x427.jpg,0,1,0,0,0,bs,0.745529652,impartial,0.955393374,impartial,rumor
